,year,month,weeknum,weekday,freq_complian,freq_motor
0,2006,11,46,3,1582,
1,2011,1,1,1,1214,
2,2012,1,1,6,1376,
3,2007,5,21,5,1584,
4,2012,10,42,4,1543,630
5,2013,6,26,5,1473,608
6,2011,11,48,2,1503,
7,2006,12,50,6,1254,
8,2006,6,25,1,1602,
9,2012,11,45,4,1048,550
10,2012,3,10,1,1339,
11,2006,9,39,2,1749,
12,2012,1,2,1,1336,
13,2013,12,50,3,1360,605
14,2006,12,50,2,1686,
15,2006,10,40,2,1718,
16,2009,3,14,2,1592,
17,2010,10,42,2,1562,
18,2012,4,17,3,1631,
19,2014,11,48,5,1166,444
20,2014,5,21,4,1491,593
21,2006,9,36,3,1581,
22,2013,4,15,2,1508,613
23,2010,12,49,1,1277,
24,2014,2,6,6,1230,424
25,2013,2,8,5,1383,531
26,2009,12,53,4,1094,
27,2015,2,9,2,1094,580
28,2015,8,33,2,1354,601
29,2014,1,3,6,1381,448
30,2007,8,35,4,1604,
31,2014,5,20,7,1373,507
32,2015,9,37,5,1435,765
33,2012,6,23,5,1511,
34,2009,9,39,3,1622,
35,2011,12,49,4,1361,
36,2009,6,24,7,1230,
37,2013,10,40,5,1598,658
38,2011,1,3,5,1420,
39,2008,3,13,6,1370,
40,2012,10,43,7,1128,403
41,2008,9,37,6,1467,
42,2014,2,9,3,1250,511
43,2015,10,42,5,1522,676
44,2015,8,34,3,1561,594
45,2008,1,4,1,1183,
46,2006,4,15,3,1719,
47,2012,10,41,1,1226,376
48,2006,4,17,3,1546,
49,2013,3,13,5,1298,520
50,2007,2,6,7,1137,
51,2008,11,46,1,1435,
52,2008,6,23,1,1600,
53,2015,12,52,3,1210,805
54,2008,9,38,1,1578,
55,2007,7,28,2,1522,
56,2013,7,29,3,1512,609
57,2010,12,51,5,981,
58,2015,2,6,1,893,680
59,2007,5,21,1,1616,
60,2006,10,41,1,1488,
61,2013,1,3,5,1361,561
62,2008,3,10,3,1566,
63,2010,7,30,5,1562,
64,2010,1,3,6,1436,
65,2012,4,15,5,1434,
66,2008,4,15,7,1351,
67,2009,5,20,2,1672,
68,2014,8,33,1,1490,604
69,2009,4,14,3,1563,
70,2011,10,42,7,1248,
71,2006,12,49,5,1377,
72,2010,8,31,1,1449,
73,2009,4,14,7,1163,
74,2013,3,11,5,1349,607
75,2015,7,29,3,1565,608
76,2007,1,3,7,1130,
77,2011,8,33,2,1548,
78,2011,6,22,5,1536,
79,2012,9,36,5,1486,680
80,2015,9,38,4,1448,744
81,2009,5,19,1,1279,
82,2009,11,48,4,757,
83,2014,4,17,1,1277,521
84,2011,12,48,7,1135,
85,2009,11,45,5,1416,
86,2006,6,24,6,1376,
87,2015,1,3,5,1282,563
88,2008,3,12,5,1447,
89,2012,8,33,3,1404,602
90,2007,12,50,7,1046,
91,2009,4,16,3,1305,
92,2012,1,3,2,1439,
93,2013,8,32,7,1380,481
94,2010,7,28,1,1466,
95,2015,2,7,2,1197,571
96,2010,12,50,2,1300,
97,2015,4,14,3,1406,648
98,2007,5,20,2,1747,
99,2012,12,49,5,1310,714
100,2012,1,3,6,1108,
101,2011,10,44,1,1321,
102,2007,7,30,4,1615,
103,2013,7,30,2,1473,571
104,2010,5,21,6,1376,
105,2014,8,35,5,1481,631
106,2013,1,2,2,1425,513
107,2013,2,9,2,1352,537
108,2006,12,51,1,1507,
109,2015,11,48,6,1200,508
110,2007,3,11,7,1133,
111,2006,7,28,7,1265,
112,2008,12,1,1,1365,
113,2009,5,21,5,1512,
114,2013,10,41,2,1511,574
115,2014,11,47,4,1360,634
116,2013,11,45,5,1437,682
117,2008,3,14,1,1378,
118,2015,10,43,2,1412,714
119,2009,9,36,6,1431,
120,2015,11,47,3,1398,628
121,2011,8,32,1,1382,
122,2015,9,39,5,1277,585
123,2013,11,48,2,1319,867
124,2013,10,42,3,1410,548
125,2009,11,46,6,1230,
126,2008,11,47,6,1245,
127,2013,3,12,6,1224,488
128,2008,9,39,2,1577,
129,2012,8,34,2,1575,482
130,2008,10,43,7,1231,
131,2009,8,34,7,1315,
132,2008,8,35,3,1574,
133,2013,12,50,7,1013,450
134,2010,12,50,6,1308,
135,2015,1,4,6,1059,428
136,2009,8,34,3,1635,
137,2015,3,10,4,1029,829
138,2010,2,7,1,965,
139,2008,6,24,6,1412,
140,2012,12,50,4,1335,545
141,2010,5,20,5,1640,
142,2011,11,47,3,1372,
143,2013,1,1,5,1418,505
144,2015,2,9,6,1122,538
145,2013,8,31,4,1307,643
146,2009,7,27,3,1611,
147,2015,4,17,2,1486,645
148,2010,1,1,2,1451,
149,2012,6,23,1,1312,
150,2009,12,49,4,1504,
151,2008,9,40,1,1574,
152,2009,6,24,3,1544,
153,2009,5,18,6,1428,
154,2009,7,27,7,1300,
155,2014,3,9,6,1292,497
156,2014,4,16,2,1248,452
157,2013,12,52,1,1280,707
158,2013,9,38,4,1525,536
159,2007,4,16,7,1291,
160,2013,2,5,6,1272,534
161,2012,11,47,2,1368,671
162,2013,11,46,4,1519,620
163,2010,5,20,1,1455,
164,2007,9,39,1,1554,
165,2015,6,23,6,1272,598
166,2013,1,4,2,1223,544
167,2007,12,51,4,1505,
168,2009,6,23,4,1333,
169,2010,7,29,6,1362,
170,2008,6,23,5,1649,
171,2012,3,11,6,1325,
172,2014,8,32,6,1340,538
173,2007,5,19,7,1141,
174,2012,12,48,6,1243,480
175,2006,10,41,5,1541,
176,2012,9,39,6,1425,485
177,2013,1,3,1,1366,542
178,2014,12,49,7,1073,493
179,2008,3,10,7,1195,
180,2014,8,34,6,1362,454
181,2008,11,48,3,1446,
182,2010,10,43,5,1649,
183,2012,12,51,5,1310,751
184,2009,10,44,1,1492,
185,2014,6,23,1,1486,643
186,2015,3,11,7,1130,458
187,2011,2,8,7,1188,
188,2015,10,44,5,1307,688
189,2011,1,1,5,1299,
190,2014,2,7,1,1219,677
191,2010,8,31,5,1572,
192,2009,2,8,5,1398,
193,2013,11,44,6,1407,551
194,2015,4,16,1,1333,554
195,2015,2,8,5,1103,621
196,2007,1,3,3,1435,
197,2007,8,34,7,1342,
198,2006,12,52,2,1342,
199,2014,12,52,6,925,405
200,2006,7,27,2,1295,
201,2009,3,10,4,1493,
202,2012,10,40,2,1419,592
203,2009,11,45,1,1529,
204,2007,2,8,7,1153,
205,2013,11,47,5,1479,702
206,2006,1,1,6,1316,
207,2008,3,12,1,1463,
208,2009,2,9,4,1552,
209,2007,7,27,7,1291,
210,2015,11,45,5,1412,616
211,2011,8,34,7,664,
212,2007,5,19,3,1635,
213,2012,9,37,4,1463,632
214,2007,10,44,3,1530,
215,2007,9,36,4,1656,
216,2008,11,45,2,1297,
217,2014,5,22,1,1147,433
218,2010,3,9,4,1556,
219,2009,1,4,6,1329,
220,2012,9,38,1,1436,452
221,2015,6,27,2,1412,622
222,2010,9,35,4,1532,
223,2006,10,42,4,1656,
224,2011,7,27,3,1511,
225,2012,6,22,6,1326,
226,2006,11,44,5,1481,
227,2012,1,4,3,1506,
228,2008,10,44,2,1292,
229,2007,7,29,1,1578,
230,2010,7,30,1,1446,
231,2011,6,23,4,1347,
232,2010,5,18,3,1630,
233,2013,6,25,4,1436,681
234,2006,1,3,4,1638,
235,2010,2,6,2,1306,
236,2010,5,18,7,1109,
237,2007,9,38,2,1594,
238,2013,11,48,6,1176,479
239,2009,3,11,5,1483,
240,2011,3,12,6,1191,
241,2015,5,19,1,1251,640
242,2015,1,2,2,1059,776
243,2007,5,20,6,1280,
244,2012,7,30,7,1260,376
245,2015,12,53,4,1086,527
246,2013,6,26,1,1411,680
247,2013,3,12,2,1240,559
248,2008,9,39,6,1400,
249,2013,12,52,5,1348,476
250,2009,10,40,7,1351,
251,2013,12,1,2,1079,465
252,2006,6,25,5,1683,
253,2007,6,23,6,1314,
254,2008,8,35,7,1249,
255,2015,7,29,7,1212,545
256,2013,1,2,6,1305,475
257,2012,1,2,5,1453,
258,2015,1,4,2,1349,500
259,2006,10,40,6,1407,
260,2007,4,16,3,1675,
261,2012,4,14,2,1533,
262,2013,9,35,7,1328,480
263,2014,9,40,1,1495,566
264,2015,10,44,1,1307,698
265,2006,3,12,1,1531,
266,2012,5,18,3,1556,
267,2006,10,43,5,1523,
268,2015,6,26,1,1471,774
269,2007,3,10,4,1436,
270,2006,5,20,3,1639,
271,2015,6,25,4,1544,615
272,2010,1,1,6,1250,
273,2007,1,2,4,1574,
274,2006,6,23,1,1598,
275,2011,1,2,4,1262,
276,2015,9,37,1,1182,485
277,2013,6,24,5,1398,693
278,2006,1,2,5,1617,
279,2014,11,46,7,1186,429
280,2008,3,13,2,1622,
281,2013,8,33,4,1501,599
282,2015,5,20,4,1442,654
283,2006,11,45,2,1440,
284,2014,3,10,3,1394,491
285,2006,4,17,7,1238,
286,2013,3,13,1,1167,498
287,2011,9,36,4,1360,
288,2009,11,47,1,1500,
289,2012,11,44,7,1032,344
290,2007,2,6,3,1491,
291,2015,12,52,7,1161,518
292,2008,2,5,7,1267,
293,2010,2,5,7,1008,
294,2012,3,9,6,1278,
295,2008,9,38,5,1606,
296,2012,8,35,5,1438,701
297,2012,9,39,2,1556,593
298,2010,12,51,1,1245,
299,2014,12,49,3,1240,569
300,2015,1,5,1,855,484
301,2014,8,34,2,1507,516
302,2012,2,9,3,1365,
303,2006,1,4,3,1619,
304,2008,4,15,3,1565,
305,2012,8,31,5,1560,589
306,2011,2,7,4,1570,
307,2013,4,14,5,1375,582
308,2011,11,44,6,1374,
309,2009,12,52,7,1132,
310,2013,3,10,2,1359,527
311,2014,6,26,4,1449,670
312,2013,2,6,3,1428,566
313,2011,10,42,3,1409,
314,2015,2,8,1,997,402
315,2015,8,32,5,1509,726
316,2007,9,37,7,1351,
317,2011,9,37,7,1161,
318,2007,12,49,2,1457,
319,2008,7,28,3,1586,
320,2015,9,36,2,1524,626
321,2012,7,30,3,1650,612
322,2013,9,39,7,1336,506
323,2011,5,21,3,1594,
324,2009,5,19,5,1620,
325,2006,1,1,2,1395,
326,2008,9,36,1,1238,
327,2006,6,24,2,1648,
328,2013,7,27,5,1535,575
329,2015,9,36,6,1380,540
330,2015,6,24,7,1262,576
331,2010,12,48,6,1298,
332,2008,10,42,4,1646,
333,2006,7,27,6,1381,
334,2011,2,6,3,1338,
335,2009,3,13,3,1594,
336,2008,11,45,6,1410,
337,2015,5,21,7,1191,432
338,2007,6,24,3,1692,
339,2010,10,41,3,1613,
340,2012,12,49,1,1289,620
341,2012,9,38,5,1542,654
342,2010,5,21,2,1646,
343,2014,8,35,1,1372,549
344,2006,12,51,5,1439,
345,2009,8,36,1,1429,
346,2015,7,27,5,1431,549
347,2012,1,4,7,1159,
348,2010,1,2,1,1329,
349,2009,6,25,4,1324,
350,2012,11,46,1,1221,546
351,2006,7,28,3,1555,
352,2010,5,22,1,1184,
353,2006,9,38,5,1577,
354,2011,2,6,7,1146,
355,2015,1,5,5,1159,622
356,2013,11,45,1,1343,658
357,2014,12,49,2,1263,611
358,2007,5,21,4,1614,
359,2012,2,9,2,1466,
360,2013,12,49,1,1389,549
361,2007,10,42,4,1716,
362,2010,9,36,6,1395,
363,2011,4,16,4,1453,
364,2012,1,5,1,1307,
365,2010,3,11,5,1481,
366,2015,7,30,7,1364,551
367,2008,4,15,2,1530,
368,2006,8,32,3,1766,
369,2006,8,32,5,1611,
370,2012,6,25,2,1569,
371,2010,2,8,3,1479,
372,2011,10,42,2,1519,
373,2010,7,30,4,1633,
374,2013,4,16,6,1294,532
375,2006,9,35,5,1501,
376,2009,1,2,1,1413,
377,2010,7,27,7,1188,
378,2013,5,22,5,1335,736
379,2006,1,1,3,1634,
380,2008,2,7,4,1352,
381,2010,3,12,6,1241,
382,2015,7,28,7,1297,521
383,2015,7,28,1,1370,598
384,2009,1,1,4,1223,
385,2006,7,27,7,1297,
386,2010,9,38,6,1407,
387,2008,11,45,7,1257,
388,2009,10,42,2,1626,
389,2010,11,45,3,1593,
390,2012,7,27,3,1291,432
391,2011,3,10,1,1257,
392,2012,11,48,2,1228,583
393,2009,7,30,3,1628,
394,2007,11,46,1,1283,
395,2007,10,41,1,1365,
396,2008,3,9,7,1191,
397,2011,5,19,2,1643,
398,2011,5,19,4,1651,
399,2014,10,40,5,1391,719
400,2014,9,37,1,1389,598
401,2011,3,9,4,1313,
402,2006,7,28,2,1643,
403,2015,8,31,7,1313,549
404,2010,4,13,6,1229,
405,2009,8,31,7,1233,
406,2010,6,25,4,1522,
407,2011,2,6,6,1353,
408,2015,12,53,1,1267,490
409,2012,5,20,4,1658,
410,2012,2,5,4,1535,
411,2011,11,45,4,1541,
412,2014,10,43,6,1479,515
413,2006,5,18,4,1607,
414,2008,8,32,1,1555,
415,2006,4,16,7,1176,
416,2008,8,32,7,1322,
417,2012,7,29,3,1543,558
418,2006,4,16,1,1499,
419,2009,8,33,1,1441,
420,2010,4,16,7,1099,
421,2007,2,7,1,1410,
422,2007,2,7,7,1110,
423,2014,7,28,6,1399,550
424,2015,7,29,2,1392,656
425,2006,3,11,1,1536,
426,2011,4,17,5,1543,
427,2011,4,17,3,1475,
428,2006,10,40,3,1654,
429,2007,10,43,5,1522,
430,2009,8,34,2,1501,
431,2013,6,23,5,1239,791
432,2007,10,43,3,1627,
433,2014,3,12,4,1488,627
434,2010,1,4,4,1353,
435,2006,2,6,3,1547,
436,2008,2,8,5,1121,
437,2014,9,38,4,1558,649
438,2011,6,26,4,1556,
439,2007,10,40,2,1683,
440,2008,8,35,2,1589,
441,2011,10,43,1,1359,
442,2011,10,43,7,992,
443,2008,4,18,1,1244,
444,2007,11,44,5,1494,
445,2013,4,17,5,1394,675
446,2012,7,31,1,1517,529
447,2011,2,5,5,1329,
448,2009,6,24,6,1390,
449,2011,6,23,5,1477,
450,2013,12,50,2,1378,539
451,2010,12,52,1,334,
452,2006,5,19,5,1524,
453,2008,3,13,7,1107,
454,2013,12,52,4,1228,428
455,2011,10,40,4,1445,
456,2007,4,16,2,1613,
457,2012,3,12,4,1555,
458,2014,10,44,5,1385,668
459,2007,4,15,1,1329,
460,2010,3,13,3,1394,
461,2010,12,50,7,1158,
462,2014,10,44,3,1464,555
463,2010,5,17,7,1283,
464,2014,12,50,7,1203,437
465,2006,4,17,2,1579,
466,2012,7,28,6,1496,536
467,2010,9,39,3,1640,
468,2009,10,43,7,1281,
469,2015,9,40,3,1446,634
470,2006,3,10,2,1522,
471,2010,12,51,4,1291,
472,2009,7,29,6,1406,
473,2006,12,50,3,1480,
474,2011,5,18,5,1517,
475,2007,8,33,7,1291,
476,2008,2,8,3,1485,
477,2008,1,1,7,1241,
478,2010,3,11,3,1546,
479,2006,7,29,1,1506,
480,2010,4,15,6,1333,
481,2011,6,25,1,1447,
482,2012,5,21,5,1495,
483,2006,7,29,7,1292,
484,2013,5,19,6,1357,523
485,2012,5,21,3,1638,
486,2015,12,49,3,1326,655
487,2010,6,24,1,1458,
488,2010,6,24,7,1170,
489,2014,10,42,3,1588,575
490,2008,1,2,4,1699,
491,2006,5,19,3,1695,
492,2007,1,3,6,1281,
493,2006,7,30,4,1595,
494,2012,7,30,6,1426,512
495,2015,9,38,5,1599,760
496,2012,5,22,2,1635,
497,2011,12,48,6,1231,
498,2009,11,45,4,1538,
499,2006,6,24,7,1208,
500,2007,4,14,2,1422,
501,2008,3,12,4,1553,
502,2014,7,29,3,1547,551
503,2010,8,32,3,1649,
504,2008,8,34,1,1558,
505,2013,12,51,1,1310,640
506,2014,12,51,2,1315,645
507,2011,7,28,3,1569,
508,2013,12,51,7,1304,505
509,2008,12,51,2,1496,
510,2011,7,28,5,1562,
511,2008,12,51,4,1553,
512,2014,9,39,5,1388,643
513,2008,5,22,6,1283,
514,2014,9,39,3,1466,565
515,2008,4,14,7,1293,
516,2010,3,9,1,1281,
517,2006,8,35,2,1430,
518,2010,5,21,7,1200,
519,2011,4,13,7,1192,
520,2014,8,35,4,1526,618
521,2014,7,27,5,1304,360
522,2008,4,16,5,1511,
523,2013,12,49,7,1139,456
524,2008,4,16,3,1570,
525,2010,11,46,6,1425,
526,2008,2,9,4,1441,
527,2014,5,19,7,1178,584
528,2014,9,36,2,1558,700
529,2014,1,5,1,1248,511
530,2011,6,24,2,1483,
531,2011,3,9,2,1419,
532,2014,4,14,3,1440,519
533,2006,12,48,5,1491,
534,2007,11,45,2,1423,
535,2009,12,51,7,801,
536,2007,4,17,1,1547,
537,2009,4,15,1,1334,
538,2011,10,41,1,1291,
539,2007,4,17,7,1311,
540,2012,3,13,1,1366,
541,2006,8,31,2,1535,
542,2010,5,18,2,1594,
543,2007,11,48,3,1481,
544,2010,7,26,4,1539,
545,2008,5,21,3,1642,
546,2011,7,30,1,1456,
547,2006,8,31,4,1587,
548,2011,12,51,5,1332,
549,2007,11,47,2,1449,
550,2007,6,26,4,1467,
551,2009,8,33,7,1295,
552,2013,9,36,7,1313,500
553,2012,6,24,5,1559,
554,2007,1,4,5,1229,
555,2013,6,23,3,1561,599
556,2008,8,34,7,1306,
557,2006,3,11,7,1158,
558,2007,5,20,7,1297,
559,2010,8,33,6,1326,
560,2011,7,29,4,1527,
561,2013,1,2,3,1469,487
562,2008,3,11,1,1466,
563,2008,3,11,7,1158,
564,2014,3,13,5,1435,530
565,2010,1,4,2,1537,
566,2012,12,50,5,1404,648
567,2011,12,52,6,1118,
568,2014,11,45,7,1241,419
569,2010,5,20,4,1625,
570,2013,5,18,3,1500,576
571,2012,6,24,3,1526,
572,2009,4,15,7,937,
573,2013,8,31,5,1456,626
574,2014,10,41,6,1230,546
575,2014,3,13,3,1387,563
576,2008,4,17,6,1301,
577,2009,2,9,5,1576,
578,2008,1,3,1,1482,
579,2007,1,2,1,1502,
580,2006,7,31,1,1613,
581,2011,2,5,3,1174,
582,2010,6,26,1,1541,
583,2011,10,40,2,1402,
584,2013,11,46,5,1517,617
585,2012,3,12,2,1541,
586,2015,7,31,2,1437,643
587,2014,1,2,4,1400,561
588,2007,2,5,7,1018,
589,2014,12,50,1,1163,578
590,2008,12,50,5,1466,
591,2014,4,15,6,1338,578
592,2006,2,9,2,1460,
593,2008,6,23,4,1612,
594,2013,5,20,3,1547,532
595,2008,5,18,6,1365,
596,2013,9,40,1,1554,605
597,2014,7,27,3,1370,658
598,2013,6,22,6,1242,631
599,2011,4,16,2,1339,
600,2010,2,8,5,788,
601,2012,6,26,1,1386,
602,2008,3,10,2,1497,
603,2014,8,34,7,1386,437
604,2007,10,42,2,1711,
605,2011,5,18,3,1392,
606,2009,2,7,1,1331,
607,2007,3,12,7,1270,
608,2006,2,7,2,1311,
609,2010,11,47,5,1362,
610,2011,4,15,1,1436,
611,2006,2,7,4,1636,
612,2011,2,7,1,1208,
613,2014,1,4,2,930,1161
614,2008,6,25,4,1612,
615,2010,4,14,5,1543,
616,2012,6,25,4,1459,
617,2008,2,6,7,1169,
618,2010,8,31,4,1517,
619,2014,6,26,1,1410,643
620,2006,8,34,1,1677,
621,2015,2,8,4,1127,515
622,2008,1,2,2,1699,
623,2010,5,19,1,1409,
624,2010,5,19,7,1199,
625,2006,7,30,2,1715,
626,2010,7,27,1,1286,
627,2015,12,50,6,1360,578
628,2011,4,15,7,1119,
629,2009,3,10,5,1528,
630,2010,6,22,7,1238,
631,2008,7,30,4,1649,
632,2009,7,27,6,1236,
633,2008,2,7,2,1235,
634,2009,10,41,1,1418,
635,2009,10,41,7,1220,
636,2012,1,3,7,1010,
637,2007,5,19,2,1597,
638,2012,9,37,5,1569,608
639,2014,12,51,4,1315,620
640,2011,1,2,5,1325,
641,2008,7,27,5,1102,
642,2013,5,21,6,1251,514
643,2009,10,42,4,1270,
644,2008,7,27,3,1618,
645,2014,7,30,6,1347,534
646,2012,2,6,1,1345,
647,2014,6,24,5,1421,708
648,2006,10,42,5,1567,
649,2014,6,24,3,1571,576
650,2008,8,33,2,1619,
651,2009,2,6,2,1205,
652,2015,7,27,4,1372,603
653,2008,2,9,2,1429,
654,2012,1,4,2,1608,
655,2011,4,14,2,1459,
656,2007,1,1,6,1365,
657,2009,6,25,1,1468,
658,2015,9,36,3,1499,653
659,2014,4,14,5,1415,622
660,2012,5,20,2,1364,
661,2013,6,25,5,1490,690
662,2006,1,3,5,1592,
663,2011,9,38,7,1294,
664,2011,10,41,7,1191,
665,2015,7,30,1,1444,727
666,2006,5,18,2,1660,
667,2010,8,34,5,1543,
668,2009,1,3,2,1612,
669,2009,8,32,2,1604,
670,2012,7,29,5,1411,604
671,2009,9,37,4,1456,
672,2009,6,26,6,1357,
673,2006,2,8,1,1259,
674,2011,12,51,3,1464,
675,2008,12,49,2,1658,
676,2006,2,8,7,1045,
677,2013,3,12,3,1393,540
678,2011,4,14,4,1569,
679,2008,9,39,7,1290,
680,2011,8,31,1,1459,
681,2008,6,22,7,1244,
682,2006,6,25,4,1742,
683,2008,5,20,6,1359,
684,2015,5,22,7,1196,555
685,2012,1,2,4,1384,
686,2011,7,29,2,1549,
687,2015,1,4,3,1333,495
688,2012,2,8,1,1147,
689,2009,7,28,5,1445,
690,2014,3,12,2,1401,551
691,2010,9,37,5,1503,
692,2006,8,33,4,1599,
693,2010,11,44,6,1374,
694,2006,2,6,5,1474,
695,2008,5,19,5,1360,
696,2006,8,33,2,1670,
697,2014,9,38,2,1465,613
698,2011,6,26,2,1640,
699,2011,3,11,2,1529,
700,2008,5,19,3,1609,
701,2009,1,5,4,1404,
702,2013,5,18,5,1423,686
703,2012,2,7,2,1273,
704,2014,6,25,6,1411,557
705,2010,1,1,7,1108,
706,2010,8,30,7,1310,
707,2008,1,3,7,1221,
708,2009,8,35,1,1509,
709,2011,12,49,1,1400,
710,2009,11,44,7,1405,
711,2009,8,35,7,1295,
712,2015,12,51,5,1325,767
713,2008,2,6,1,1419,
714,2010,3,10,6,1027,
715,2007,11,45,4,1565,
716,2008,8,33,4,1517,
717,2015,3,12,7,1142,432
718,2015,7,31,4,1439,717
719,2006,3,9,7,1160,
720,2007,5,18,7,1270,
721,2009,8,32,4,1552,
722,2010,6,25,2,1553,
723,2008,12,50,3,1571,
724,2011,3,13,4,1387,
725,2011,12,50,6,1270,
726,2007,2,6,2,1328,
727,2012,2,8,7,1131,
728,2015,12,52,6,1122,394
729,2009,10,43,1,1341,
730,2012,3,9,7,1231,
731,2008,9,38,4,1619,
732,2006,3,10,4,1563,
733,2008,10,40,7,1234,
734,2012,9,39,3,1523,404
735,2011,9,38,4,1546,
736,2015,7,30,4,1696,622
737,2011,10,41,4,1423,
738,2012,3,13,4,1453,
739,2010,5,18,1,1372,
740,2007,11,48,4,1461,
741,2010,7,26,7,1149,
742,2013,8,34,3,1479,562
743,2009,6,26,3,1520,
744,2006,10,41,3,1469,
745,2013,1,3,3,1297,578
746,2008,12,49,5,1508,
747,2008,9,39,4,1484,
748,2007,1,4,2,1557,
749,2006,6,25,7,1288,
750,2007,5,20,4,1682,
751,2010,12,50,4,1294,
752,2015,5,22,4,1438,682
753,2011,7,29,1,1390,
754,2010,8,34,6,1309,
755,2009,7,28,6,1348,
756,2012,12,50,6,1303,523
757,2011,12,52,5,1394,
