,year,month,weeknum,weekday,freq_complian,freq_motor
1489,2014,5,20,5,1438,700
1490,2013,6,24,7,1197,477
1491,2012,10,43,1,1409,608
1492,2006,1,2,7,1018,
1493,2011,7,30,4,1552,
1494,2008,7,31,2,1791,
1495,2012,8,32,6,1476,507
1496,2007,8,33,2,1673,
1497,2006,4,15,5,1412,
1498,2015,8,34,5,1547,753
1499,2015,6,23,4,1402,551
1500,2007,12,51,6,1283,
1501,2006,11,45,6,1396,
1502,2010,7,29,4,1622,
1503,2008,1,4,7,1203,
1504,2013,1,4,6,1215,558
1505,2012,10,42,6,1483,587
1506,2011,3,13,1,1327,
1507,2013,2,6,7,969,400
1508,2011,6,25,4,1531,
1509,2009,11,47,7,1170,
1510,2012,11,44,5,963,345
1511,2015,3,11,1,1333,661
1512,2008,11,46,7,1140,
1513,2010,2,5,1,1281,
1514,2012,8,35,1,1361,548
1515,2011,5,22,2,1560,
1516,2006,5,20,7,1257,
1517,2006,9,38,1,1550,
1518,2007,12,52,5,1423,
1519,2006,11,46,1,1540,
1520,2012,8,31,3,1420,615
1521,2010,9,36,3,1627,
1522,2012,6,26,4,1481,
1523,2012,8,32,2,1549,547
1524,2006,1,4,1,1622,
1525,2012,12,51,7,1181,407
1526,2012,8,33,1,1487,504
1527,2013,4,14,1,1161,479
1528,2015,3,11,5,1290,608
1529,2014,8,33,7,1373,476
1530,2015,6,25,2,1518,593
1531,2014,1,4,7,1088,465
1532,2009,12,52,5,695,
1533,2006,12,49,3,1548,
1534,2015,8,32,1,1500,705
1535,2011,9,37,3,1540,
1536,2007,9,37,1,1616,
1537,2009,9,36,2,1606,
1538,2013,10,43,6,1316,626
1539,2006,10,44,2,1597,
1540,2014,2,7,3,1358,640
1541,2011,6,22,3,1616,
1542,2012,3,10,3,1491,
1543,2011,5,21,7,1122,
1544,2015,12,50,3,1324,575
1545,2015,10,41,6,1225,649
1546,2008,7,30,1,1528,
1547,2009,12,52,1,1139,
1548,2008,9,36,3,1649,
1549,2013,7,27,3,1465,635
1550,2014,2,7,7,1011,464
1551,2007,7,27,3,1285,
1552,2015,11,45,1,1429,612
1553,2009,4,16,5,1426,
1554,2015,5,21,3,1515,666
1555,2007,6,24,7,1188,
1556,2010,7,28,7,1276,
1557,2009,3,13,5,1540,
1558,2010,10,41,5,1517,
1559,2015,2,7,4,1295,526
1560,2008,10,41,5,1684,
1561,2014,7,30,3,1513,591
1562,2007,7,30,2,1732,
1563,2007,5,22,4,1622,
1564,2009,1,4,2,1391,
1565,2010,12,48,4,1484,
1566,2007,10,41,4,1588,
1567,2011,7,27,7,1304,
1568,2009,2,6,7,1076,
1569,2006,5,21,4,1685,
1570,2010,1,2,3,1439,
1571,2008,10,44,4,1472,
1572,2012,12,52,2,718,354
1573,2007,7,29,5,1663,
1574,2015,6,24,5,1467,451
1575,2011,11,45,1,1472,
1576,2007,12,49,4,1463,
1577,2011,9,38,2,1470,
1578,2015,11,47,5,1434,819
1579,2009,4,18,1,1444,
1580,2015,11,46,6,1182,613
1581,2009,3,11,7,1205,
1582,2006,4,14,6,1301,
1583,2013,8,34,5,1516,636
1584,2011,8,33,4,1430,
1585,2011,3,12,2,1536,
1586,2010,4,16,2,1648,
1587,2013,10,42,5,1432,680
1588,2008,12,49,7,1082,
1589,2015,4,14,5,1340,491
1590,2013,2,7,4,1345,631
1591,2014,6,23,5,1532,743
1592,2015,10,40,5,1142,798
1593,2007,6,23,4,1597,
1594,2006,9,39,6,1443,
1595,2006,11,47,2,1557,
1596,2015,5,22,2,1519,686
1597,2010,10,42,6,1428,
1598,2012,10,40,4,1599,554
1599,2012,4,17,7,1270,
1600,2006,1,5,2,1417,
1601,2014,11,48,7,1134,377
1602,2013,4,15,6,1278,555
1603,2007,7,31,1,1632,
1604,2015,3,10,2,1144,631
1605,2006,9,36,1,1330,
1606,2011,1,3,7,1027,
1607,2013,2,8,1,1102,398
1608,2013,9,39,3,1577,539
1609,2014,2,6,4,1259,569
1610,2013,11,47,7,1058,494
1611,2014,8,32,4,1477,585
1612,2015,8,33,6,1397,579
1613,2011,3,11,7,1176,
1614,2012,5,18,7,1253,
1615,2015,4,15,2,1354,452
1616,2014,5,19,2,1568,565
1617,2015,10,41,2,1488,631
1618,2008,6,24,2,1501,
1619,2006,10,43,7,1354,
1620,2015,10,42,1,1299,505
1621,2007,4,15,4,1330,
1622,2012,10,44,2,670,372
1623,2014,1,5,4,1296,657
1624,2015,8,34,1,1468,592
1625,2007,12,51,2,1601,
1626,2008,1,4,3,1632,
1627,2006,10,43,3,1593,
1628,2013,1,1,3,1299,480
1629,2010,4,17,5,1603,
1630,2009,3,12,2,1459,
1631,2009,5,22,6,1333,
1632,2008,9,36,7,1345,
1633,2008,7,28,7,1242,
1634,2010,10,40,2,1527,
1635,2008,11,46,3,1473,
1636,2007,6,25,4,1629,
1637,2010,2,5,5,1526,
1638,2007,1,5,3,1419,
1639,2015,3,12,2,1342,528
1640,2010,1,53,6,1087,
1641,2008,6,26,4,1656,
1642,2012,2,7,7,1113,
1643,2007,6,22,7,1234,
1644,2010,6,23,5,1560,
1645,2007,12,50,1,1458,
1646,2012,4,15,1,1295,
1647,2014,9,37,4,1528,619
1648,2007,7,28,4,1671,
1649,2012,8,31,7,1310,518
1650,2014,1,3,2,1436,558
1651,2011,8,34,1,1458,
1652,2011,11,44,2,1540,
1653,2011,1,4,2,1362,
1654,2013,1,5,1,1174,507
1655,2014,1,2,1,1259,518
1656,2007,3,10,6,1377,
1657,2013,3,11,1,1273,521
1658,2007,9,37,5,1597,
1659,2009,2,8,3,1333,
1660,2007,3,11,5,1171,
1661,2013,4,16,3,1472,535
1662,2013,8,35,2,1515,506
1663,2009,1,2,4,1483,
1664,2011,6,22,7,1167,
1665,2011,2,8,1,1090,
1666,2009,11,48,6,1251,
1667,2015,1,3,1,1133,580
1668,2013,7,27,7,1325,475
1669,2012,8,33,5,1626,574
1670,2007,12,50,5,1477,
1671,2010,8,32,6,1429,
1672,2009,4,16,1,1324,
1673,2013,8,32,3,1477,508
1674,2008,5,21,6,1304,
1675,2014,1,1,4,1206,603
1676,2010,7,28,3,1501,
1677,2009,3,13,1,1337,
1678,2010,10,41,1,1312,
1679,2015,3,13,5,1267,532
1680,2013,7,30,6,1416,516
1681,2010,11,45,6,1457,
1682,2007,7,30,6,1446,
1683,2006,3,13,4,1517,
1684,2010,2,6,4,1214,
1685,2006,9,37,2,1453,
1686,2012,7,27,6,1314,490
1687,2006,8,34,4,1691,
1688,2009,5,22,2,1611,
1689,2010,6,22,2,1575,
1690,2013,3,10,6,1309,569
1691,2009,7,30,6,1365,
1692,2007,11,46,4,1523,
1693,2009,9,38,4,1705,
1694,2007,8,32,5,1423,
1695,2012,12,52,6,1222,442
1696,2013,10,41,6,1467,556
1697,2012,9,35,6,1348,515
1698,2011,1,5,1,1168,
1699,2014,4,16,4,1323,508
1700,2015,10,43,6,1216,519
1701,2014,11,46,3,1464,546
1702,2015,8,35,2,1485,594
1703,2011,8,32,5,1469,
1704,2006,4,14,2,1618,
1705,2007,9,38,4,1641,
1706,2015,9,39,3,1489,501
1707,2013,10,42,1,1280,440
1708,2012,10,43,5,1441,598
1709,2009,11,46,4,1421,
1710,2013,9,36,2,1581,550
1711,2014,5,18,5,1526,698
1712,2006,2,5,7,1139,
1713,2012,8,34,6,1394,474
1714,2008,7,29,4,1635,
1715,2012,11,45,6,1258,444
1716,2013,10,44,3,1559,558
1717,2013,7,28,2,1616,583
1718,2006,11,47,6,1408,
1719,2012,9,36,3,1464,601
1720,2011,3,10,4,1313,
1721,2010,2,7,5,1391,
1722,2012,11,47,4,754,384
1723,2014,5,21,6,1312,486
1724,2015,3,10,6,1185,578
1725,2010,12,49,3,1416,
1726,2010,4,15,3,1542,
1727,2006,3,12,7,1228,
1728,2012,5,19,4,1577,
1729,2007,10,40,7,1376,
1730,2009,6,23,6,1239,
1731,2009,4,17,6,1250,
1732,2007,3,10,2,1297,
1733,2015,4,17,4,1362,612
1734,2015,11,49,1,1284,611
1735,2015,4,15,6,1208,576
1736,2007,9,36,6,1503,
1737,2015,1,2,6,988,481
1738,2009,9,39,7,1179,
1739,2011,9,39,5,1408,
1740,2006,4,15,1,1532,
1741,2013,6,24,3,1565,615
1742,2011,5,20,4,1534,
1743,2008,9,37,4,1561,
1744,2006,1,2,3,1593,
1745,2009,12,50,5,1323,
1746,2015,4,18,1,1347,558
1747,2011,9,35,5,1412,
1748,2007,9,39,5,1679,
1749,2012,2,6,4,1465,
1750,2007,3,9,5,1420,
1751,2009,4,17,2,1508,
1752,2011,8,35,2,1534,
1753,2008,12,52,4,714,
1754,2009,3,12,6,1362,
1755,2014,3,10,7,1107,404
1756,2007,8,31,4,1710,
1757,2010,10,40,6,1464,
1758,2010,1,2,7,1142,
1759,2013,5,20,6,1254,505
1760,2014,8,33,3,1398,572
1761,2013,7,29,1,1401,581
1762,2015,11,48,2,1321,733
1763,2008,11,48,7,1085,
1764,2009,7,29,3,1628,
1765,2009,2,7,4,1536,
1766,2007,3,12,2,1551,
1767,2006,5,22,1,1215,
1768,2010,1,3,4,1581,
1769,2006,1,4,5,1420,
1770,2012,12,51,3,1416,590
1771,2009,10,44,3,1441,
1772,2008,6,25,1,1604,
1773,2009,5,20,6,1375,
1774,2011,1,4,6,1220,
1775,2009,11,47,3,1552,
1776,2014,4,18,2,1365,555
1777,2015,6,25,6,1289,505
1778,2015,12,49,6,1283,629
1779,2006,12,49,7,1258,
1780,2015,4,16,5,1444,679
1781,2009,2,8,7,1098,
1782,2007,3,11,1,1503,
1783,2014,10,42,6,1576,493
1784,2007,8,34,3,1580,
1785,2015,11,46,2,1289,756
1786,2014,12,52,4,700,303
1787,2013,10,43,2,1465,540
1788,2009,11,48,2,1561,
1789,2007,2,8,3,1518,
1790,2012,11,46,5,1371,672
1791,2014,4,17,5,1439,617
1792,2012,12,1,1,1099,482
1793,2012,3,11,4,1461,
1794,2006,6,26,4,1598,
1795,2007,4,14,7,1001,
1796,2011,8,34,5,1351,
1797,2014,7,29,6,1389,480
1798,2013,9,37,5,1474,652
1799,2006,12,52,6,1151,
1800,2012,4,16,4,1538,
1801,2014,5,22,5,1461,650
1802,2015,6,24,1,1419,634
1803,2006,9,37,6,1385,
1804,2008,5,22,3,1685,
1805,2011,11,46,4,1440,
1806,2015,2,6,5,1198,652
1807,2007,3,13,5,1517,
1808,2010,11,46,3,1545,
1809,2011,8,31,4,1478,
1810,2013,7,29,5,1452,697
1811,2014,3,11,4,1333,545
1812,2006,6,22,4,1656,
1813,2013,3,9,5,1343,603
1814,2014,9,36,7,1330,477
1815,2011,6,24,7,1291,
1816,2013,11,47,3,1407,607
1817,2009,5,21,1,1443,
1818,2012,10,42,2,1484,602
1819,2015,1,1,5,1009,442
1820,2015,8,35,6,1349,539
1821,2009,12,51,2,1515,
1822,2014,2,8,4,1379,556
1823,2014,8,34,3,1645,551
1824,2006,11,46,4,1552,
1825,2006,12,50,1,1582,
1826,2011,5,18,7,1036,
1827,2011,1,1,2,1496,
1828,2006,1,4,4,1507,
1829,2008,2,8,7,1129,
1830,2013,1,3,2,1379,516
1831,2013,12,49,5,1468,759
1832,2011,2,7,5,1533,
1833,2008,3,10,6,1249,
1834,2011,2,7,3,1537,
1835,2010,2,8,1,1285,
1836,2011,1,4,7,1022,
1837,2014,4,18,3,1098,651
1838,2015,10,44,2,1338,631
1839,2014,6,26,5,1474,660
1840,2010,7,30,6,1323,
1841,2010,6,24,5,1577,
1842,2010,8,31,6,1371,
1843,2008,1,2,6,1501,
1844,2010,5,19,3,1493,
1845,2006,7,30,6,1396,
1846,2015,4,14,4,1438,653
1847,2015,9,38,7,1376,556
1848,2009,3,10,1,863,
1849,2015,5,18,5,1390,642
1850,2009,11,48,3,1429,
1851,2011,12,48,4,1524,
1852,2006,6,24,5,1618,
1853,2013,11,47,2,1386,600
1854,2009,7,27,4,1473,
1855,2008,3,12,6,1394,
1856,2009,10,41,3,1542,
1857,2008,9,36,6,1217,
1858,2015,9,39,2,1527,571
1859,2006,4,14,7,1238,
1860,2007,5,19,6,1438,
1861,2012,1,3,5,1465,
1862,2008,8,34,3,1618,
1863,2006,8,31,6,1406,
1864,2012,9,37,7,1188,458
1865,2014,12,51,6,1146,505
1866,2011,7,28,7,1320,
1867,2009,2,5,7,1109,
1868,2008,7,27,7,1221,
1869,2013,5,21,4,1442,735
1870,2006,9,37,7,1326,
1871,2012,9,38,4,1513,522
1872,2010,5,21,3,1556,
1873,2007,5,22,1,1255,
1874,2011,1,2,1,1264,
1875,2008,4,16,1,1451,
1876,2012,12,51,2,1361,645
1877,2012,1,4,6,1441,
1878,2011,4,14,6,1365,
1879,2007,1,1,2,1630,
1880,2009,6,25,5,1519,
1881,2010,1,2,6,1361,
1882,2009,6,25,3,1526,
1883,2013,6,25,1,1499,614
1884,2012,10,42,3,1532,615
1885,2010,3,11,1,1326,
1886,2006,1,3,1,1197,
1887,2013,6,25,7,1249,505
1888,2015,1,1,4,1040,395
1889,2015,8,35,7,1252,563
1890,2006,1,3,7,1189,
1891,2015,7,30,5,1477,490
1892,2011,10,41,5,1376,
1893,2012,3,13,5,1417,
1894,2010,7,26,6,1265,
1895,2009,6,26,2,1709,
1896,2009,3,11,2,1521,
1897,2013,6,26,4,1514,598
1898,2011,12,51,1,1192,
1899,2008,9,39,5,1472,
1900,2012,11,45,3,846,718
1901,2006,6,25,6,1292,
1902,2013,7,28,7,1298,471
1903,2007,6,23,1,1421,
1904,2007,5,20,5,1612,
1905,2012,3,10,6,1215,
1906,2007,5,20,3,1646,
1907,2013,1,2,1,1289,521
1908,2009,4,14,6,1268,
1909,2013,5,19,2,1579,592
1910,2014,2,7,6,1157,516
1911,2014,5,21,3,1603,575
1912,2014,11,48,2,1351,599
1913,2012,12,50,7,1117,500
1914,2010,12,49,6,1325,
1915,2013,1,3,4,1478,491
1916,2006,9,36,4,1623,
1917,2010,5,20,6,1412,
1918,2009,7,31,4,1580,
1919,2006,12,48,7,1271,
1920,2009,12,53,3,1466,
1921,2014,2,6,1,1105,960
1922,2008,4,18,3,1472,
1923,2012,6,24,7,1162,
1924,2009,9,40,1,1362,
1925,2009,6,23,3,1533,
1926,2015,2,9,3,1273,628
1927,2010,1,1,5,1444,
1928,2006,3,11,5,1490,
1929,2007,1,2,3,1586,
1930,2007,9,36,3,1689,
1931,2015,9,37,4,1313,716
1932,2008,1,3,5,1620,
1933,2012,6,23,4,1487,
1934,2015,9,37,2,1476,795
1935,2013,1,2,7,1216,373
1936,2011,12,49,5,1494,
1937,2015,2,7,5,1107,757
1938,2009,8,35,3,1661,
1939,2011,12,49,3,1355,
1940,2008,2,6,5,1563,
1941,2010,12,50,5,1419,
1942,2013,11,46,7,1283,532
1943,2012,8,32,7,1428,505
1944,2009,4,17,7,1270,
1945,2015,8,34,4,1456,600
1946,2008,8,33,6,1426,
1947,2007,5,18,3,1718,
1948,2008,1,4,6,1335,
1949,2008,12,50,7,1109,
1950,2011,12,50,2,1416,
1951,2007,2,6,6,1258,
1952,2013,3,13,2,1380,425
1953,2009,11,47,6,1410,
1954,2015,12,52,2,1284,699
1955,2008,11,46,6,1300,
1956,2012,3,9,5,1440,
1957,2012,9,39,1,1377,562
1958,2015,1,5,4,1159,519
1959,2015,1,5,2,741,188
1960,2014,8,34,5,1312,568
1961,2007,1,3,4,1578,
1962,2008,4,15,6,1441,
1963,2011,4,15,5,1483,
1964,2009,6,27,1,1494,
1965,2014,8,33,6,1457,490
1966,2015,6,25,3,1501,706
1967,2007,5,21,6,1331,
1968,2012,3,11,1,1422,
1969,2006,12,49,2,1513,
1970,2014,6,26,3,1522,645
1971,2011,10,42,6,1368,
1972,2012,7,30,2,1544,574
1973,2015,2,8,6,1086,517
1974,2009,3,10,7,1167,
1975,2006,9,35,7,1211,
1976,2007,12,49,5,1507,
1977,2014,12,52,1,1066,566
1978,2013,10,43,7,1246,512
1979,2010,7,27,5,1529,
1980,2012,7,30,4,1457,604
1981,2012,10,40,5,1601,693
1982,2015,10,41,7,1248,559
1983,2006,1,1,1,1326,
1984,2008,2,7,6,1372,
1985,2013,7,27,2,1507,601
1986,2009,5,19,4,1472,
1987,2012,1,3,3,1417,
1988,2009,4,16,4,1340,
1989,2006,7,27,5,1603,
1990,2011,10,39,7,1139,
1991,2010,7,28,6,1389,
1992,2009,3,13,4,1429,
1993,2008,11,45,5,1577,
1994,2011,12,52,4,1330,
1995,2010,10,41,4,1574,
1996,2009,10,42,6,1364,
1997,2012,12,49,4,1325,620
1998,2012,12,49,2,1406,621
1999,2007,7,30,3,1756,
2000,2012,9,38,2,1328,556
2001,2006,10,43,2,1574,
2002,2006,6,24,3,1710,
2003,2009,5,22,7,1210,
2004,2011,1,2,7,1115,
2005,2014,6,24,1,1360,528
2006,2014,2,5,6,1332,507
2007,2015,7,27,6,1208,389
2008,2011,1,3,2,1238,
2009,2008,10,44,5,1473,
2010,2015,9,36,7,1242,504
2011,2011,2,6,2,1377,
2012,2010,4,13,4,1455,
2013,2010,6,25,6,1455,
2014,2013,11,45,4,1441,646
2015,2012,8,33,4,1558,613
2016,2013,11,45,2,1314,510
2017,2014,10,43,4,1286,639
2018,2015,11,47,4,1331,797
2019,2013,11,48,5,1311,436
2020,2012,1,1,1,1085,
2021,2013,11,48,3,1229,742
2022,2012,7,29,1,1427,528
2023,2013,10,42,4,1579,574
2024,2012,9,37,1,1396,637
2025,2006,2,8,5,1299,
2026,2014,6,25,2,1504,666
2027,2013,3,12,1,1264,623
2028,2009,11,46,1,1411,
2029,2007,2,7,3,978,
2030,2013,3,12,7,1122,451
2031,2008,9,39,3,1644,
2032,2015,2,9,5,1254,703
2033,2015,10,40,4,1333,683
2034,2008,5,20,4,1528,
2035,2013,12,50,6,1103,690
2036,2012,1,2,6,1215,
2037,2015,1,4,1,1118,496
2038,2012,2,8,3,1448,
2039,2007,10,43,7,1360,
2040,2015,1,4,7,1081,406
2041,2010,11,44,4,1359,
2042,2006,2,6,7,612,
2043,2008,4,14,3,1641,
2044,2015,3,10,3,1265,574
2045,2013,1,1,2,1395,381
2046,2011,10,43,3,1517,
2047,2010,1,1,3,1498,
2048,2014,8,31,6,1359,540
2049,2009,6,24,2,1482,
2050,2011,6,23,1,1401,
2051,2009,5,18,7,1130,
2052,2011,6,23,7,1201,
2053,2008,3,13,5,1526,
2054,2008,9,37,1,1548,
2055,2007,12,51,3,1461,
2056,2009,8,32,6,1422,
2057,2007,2,5,5,1462,
2058,2015,12,52,4,1046,603
2059,2008,9,38,6,1422,
2060,2006,3,10,6,1399,
2061,2009,10,43,5,1623,
2062,2012,12,48,7,1189,454
2063,2013,7,29,4,1485,636
2064,2010,12,51,6,677,
2065,2014,4,16,5,1384,496
2066,2006,10,41,4,1722,
2067,2007,6,22,6,1393,
2068,2012,9,39,7,1218,449
2069,2006,10,41,2,1652,
2070,2014,12,49,6,1075,628
2071,2006,12,50,7,1214,
2072,2014,9,40,2,1484,589
2073,2010,1,3,1,1235,
2074,2008,1,1,3,1409,
2075,2007,7,28,5,1590,
2076,2009,10,44,6,1363,
2077,2010,6,26,3,1600,
2078,2006,7,29,3,1714,
2079,2006,8,32,7,1242,
2080,2012,5,21,7,1123,
2081,2010,2,6,5,1306,
2082,2015,10,44,4,1412,767
2083,2007,4,16,6,1380,
2084,2013,10,44,2,1462,600
2085,2007,11,44,7,1327,
2086,2007,4,13,7,1158,
2087,2010,5,21,5,1545,
2088,2013,11,44,7,1199,415
2089,2006,3,13,1,1628,
2090,2006,5,19,7,1204,
2091,2009,2,8,2,1351,
2092,2007,1,3,2,1636,
2093,2015,11,46,7,1126,500
2094,2011,8,33,5,1390,
2095,2015,9,38,1,1326,578
2096,2009,5,19,2,1501,
2097,2009,11,45,6,1362,
2098,2006,1,1,7,1282,
2099,2010,3,12,4,1627,
2100,2015,7,28,3,1484,620
2101,2006,10,42,1,1552,
2102,2013,12,51,3,1347,701
2103,2010,9,38,4,1628,
2104,2006,10,42,7,1302,
2105,2006,7,27,3,1803,
2106,2014,3,13,7,1034,437
2107,2006,4,15,4,1604,
2108,2008,11,45,3,1451,
2109,2014,9,39,7,1315,512
2110,2010,3,9,5,1519,
2111,2006,3,9,3,1535,
2112,2010,3,9,3,1489,
2113,2013,12,1,1,1308,476
2114,2014,8,35,6,1349,510
2115,2006,12,51,4,1510,
2116,2010,9,35,5,1549,
2117,2011,8,35,3,1479,
2118,2006,12,51,2,1519,
2119,2010,9,35,3,1544,
2120,2012,6,22,7,1299,
2121,2012,12,52,7,1031,411
2122,2010,3,10,2,1542,
2123,2012,9,35,7,1236,421
2124,2011,2,6,4,1470,
2125,2012,7,28,2,1587,524
2126,2007,4,17,3,1654,
2127,2010,5,18,6,1352,
2128,2008,1,5,1,1391,
2129,2007,9,38,5,1662,
2130,2008,8,32,5,1504,
2131,2006,4,16,3,1581,
2132,2009,8,33,5,1605,
2133,2013,3,13,4,1366,549
2134,2008,11,47,1,1423,
2135,2015,12,53,3,1265,501
2136,2009,10,40,6,1393,
2137,2014,7,28,4,1597,584
2138,2008,8,35,6,1426,
2139,2013,6,23,1,1372,707
2140,2015,7,29,6,1324,561
2141,2006,11,47,7,1250,
2142,2012,9,36,2,1481,607
2143,2010,12,50,3,1243,
2144,2006,6,22,5,1452,
2145,2006,10,40,1,1631,
2146,2010,8,33,4,1540,
2147,2006,7,28,6,1380,
2148,2006,10,40,7,1290,
2149,2006,7,26,6,1369,
2150,2008,3,11,3,1639,
2151,2010,1,4,6,1150,
2152,2008,11,44,6,1452,
2153,2012,12,50,1,1406,619
2154,2006,11,48,4,1655,
2155,2006,3,12,6,1329,
2156,2014,8,32,1,1478,588
2157,2009,4,15,3,1587,
2158,2008,5,19,1,1471,
2159,2008,4,17,2,1555,
2160,2013,8,31,7,1299,454
2161,2009,2,9,1,1264,
2162,2007,3,10,3,1411,
2163,2015,4,17,5,1359,675
2164,2007,1,2,5,1565,
2165,2015,4,15,7,1110,443
2166,2012,6,23,2,1559,
2167,2009,6,24,4,1516,
2168,2014,4,15,2,1458,606
2169,2010,12,52,3,1083,
2170,2013,6,24,2,1409,635
2171,2013,12,52,6,1294,475
2172,2011,10,40,6,1319,
2173,2006,1,2,2,1733,
2174,2008,3,13,3,1614,
2175,2013,11,46,1,1201,456
2176,2012,3,12,6,1355,
2177,2012,11,47,5,1197,481
2178,2014,10,44,1,1399,642
2179,2014,12,50,5,1276,687
2180,2015,6,23,1,1276,691
2181,2010,7,29,1,1458,
2182,2009,3,12,7,1170,
2183,2009,8,34,6,1373,
2184,2013,6,26,2,1482,648
2185,2006,4,17,6,1332,
2186,2010,10,40,7,1234,
2187,2008,6,23,6,1325,
2188,2006,6,26,1,1655,
2189,2008,2,5,6,1403,
2190,2011,1,1,4,1492,
2191,2015,9,40,1,1376,586
2192,2012,3,13,2,1349,
2193,2007,5,21,3,1717,
2194,2014,10,43,3,1337,708
2195,2015,7,30,2,1537,606
2196,2008,1,5,2,1485,
2197,2006,4,14,4,1590,
2198,2008,8,32,6,1433,
2199,2012,7,29,2,1504,648
2200,2006,12,50,4,1542,
2201,2009,6,26,5,1505,
2202,2013,10,42,7,1241,490
2203,2006,2,8,2,1504,
2204,2009,11,46,2,1626,
2205,2008,11,47,2,1494,
2206,2013,3,12,4,1307,507
2207,2006,1,4,7,1197,
