,year,month,weeknum,weekday,freq_complian,freq_motor
2208,2007,4,18,1,1618,
2209,2015,10,40,7,1229,536
2210,2006,6,26,2,1640,
2211,2015,11,47,7,1173,431
2212,2014,7,28,7,1300,439
2213,2013,1,3,7,1115,393
2214,2008,8,35,5,1543,
2215,2013,12,50,5,1336,695
2216,2015,7,29,5,1404,659
2217,2006,11,47,4,802,
2218,2011,7,29,7,1275,
2219,2012,2,8,4,1346,
2220,2007,10,43,4,1633,
2221,2015,1,4,4,1383,508
2222,2008,3,11,4,1560,
2223,2010,1,4,5,1320,
2224,2010,7,26,5,1423,
2225,2011,12,52,3,1372,
2226,2013,5,18,6,1256,580
2227,2015,9,39,1,1438,624
2228,2008,4,17,5,1406,
2229,2009,2,9,2,1481,
2230,2008,1,3,2,1603,
2231,2015,4,17,6,1241,591
2232,2014,8,31,5,1482,667
2233,2015,4,15,4,1284,452
2234,2011,12,51,6,981,
2235,2013,12,52,3,805,257
2236,2007,4,16,5,1576,
2237,2011,10,41,2,1550,
2238,2011,10,40,5,1445,
2239,2008,2,6,2,1507,
2240,2006,8,33,7,1358,
2241,2012,11,47,6,1205,458
2242,2015,7,31,1,1485,626
2243,2014,10,44,2,1574,571
2244,2010,5,17,6,1319,
2245,2014,12,50,6,1205,594
2246,2007,7,28,6,1378,
2247,2015,6,23,2,1305,642
2248,2010,7,29,2,1619,
2249,2006,2,9,1,1347,
2250,2006,4,17,5,1645,
2251,2009,10,44,5,1519,
2252,2011,12,50,5,1481,
2253,2011,2,5,2,1222,
2254,2008,2,5,5,1340,
2255,2009,10,43,6,1262,
2256,2015,9,40,2,1415,557
2257,2007,6,22,5,1580,
2258,2013,12,49,2,1461,553
2259,2010,12,51,3,1416,
2260,2008,3,10,5,1467,
2261,2011,4,16,7,1050,
2262,2008,2,8,4,1450,
2263,2011,5,18,4,1492,
2264,2009,6,26,1,1627,
2265,2006,7,29,4,1703,
2266,2007,10,42,7,1450,
2267,2011,4,15,2,1381,
2268,2012,12,51,1,1304,649
2269,2006,2,7,7,1065,
2270,2011,2,7,6,1304,
2271,2012,5,21,4,1440,
2272,2012,6,25,7,1350,
2273,2006,2,7,3,1550,
2274,2010,6,24,6,1429,
2275,2006,5,19,4,1648,
2276,2009,2,8,1,1164,
2277,2007,3,11,3,1680,
2278,2015,11,46,4,1392,637
2279,2006,7,30,5,1598,
2280,2015,9,38,2,1432,579
2281,2013,7,28,4,1559,550
2282,2009,5,19,7,1146,
2283,2006,12,49,1,1461,
2284,2008,3,12,3,1399,
2285,2013,11,47,1,1507,611
2286,2008,5,20,3,1668,
2287,2011,4,17,4,1428,
2288,2009,10,41,4,1615,
2289,2015,7,28,4,1473,567
2290,2006,3,11,6,1305,
2291,2009,4,14,5,1438,
2292,2007,5,19,5,1516,
2293,2010,8,33,3,1550,
2294,2011,8,34,3,1566,
2295,2012,9,37,2,1456,521
2296,2006,10,39,7,1317,
2297,2014,3,13,4,1344,538
2298,2008,12,51,3,1454,
2299,2011,7,28,4,1633,
2300,2014,9,39,4,1310,490
2301,2009,10,42,1,1242,
2302,2010,2,6,6,1258,
2303,2006,9,37,4,1553,
2304,2012,10,40,6,1530,500
2305,2014,8,35,3,1490,538
2306,2008,1,2,5,1572,
2307,2008,4,16,2,1564,
2308,2013,3,9,7,1086,502
2309,2011,4,14,5,1492,
2310,2012,12,52,4,1200,525
2311,2007,1,1,5,1687,
2312,2009,6,25,6,1353,
2313,2008,5,19,6,1360,
2314,2014,7,27,2,1529,616
2315,2014,4,14,2,1435,549
2316,2013,6,25,2,1420,613
2317,2012,5,20,7,1321,
2318,2012,2,5,3,1596,
2319,2006,1,3,2,1480,
2320,2015,1,1,7,878,380
2321,2015,8,35,4,1407,614
2322,2010,5,19,4,1550,
2323,2009,8,33,2,1574,
2324,2015,7,30,6,1427,451
2325,2010,5,18,5,1615,
2326,2006,5,18,7,1290,
2327,2007,9,38,6,1483,
2328,2008,8,32,2,1631,
2329,2012,7,29,6,1350,528
2330,2006,4,16,4,1583,
2331,2009,6,27,2,1499,
2332,2009,3,11,1,1415,
2333,2009,8,33,6,1476,
2334,2011,8,33,6,1360,
2335,2009,10,40,5,1539,
2336,2006,6,25,3,1841,
2337,2006,8,33,3,1733,
2338,2013,6,23,2,1557,613
2339,2007,6,23,2,1829,
2340,2012,9,36,1,1326,373
2341,2013,1,2,4,1503,555
2342,2010,8,33,7,1195,
2343,2014,11,48,1,1355,722
2344,2006,10,40,4,1599,
2345,2014,3,12,7,1149,427
2346,2010,11,44,3,1558,
2347,2012,12,50,2,1501,578
2348,2014,9,38,7,1291,515
2349,2010,12,49,5,1353,
2350,2010,5,20,3,1503,
2351,2008,4,14,4,1522,
2352,2006,3,12,5,1507,
2353,2014,8,32,2,1476,606
2354,2011,1,3,1,1110,
2355,2009,7,31,3,1507,
2356,2008,4,17,1,1403,
2357,2012,6,24,4,1496,
2358,2014,6,25,5,1513,765
2359,2011,2,8,3,1318,
2360,2007,1,2,6,1390,
2361,2015,9,37,7,1191,478
2362,2012,6,23,7,1272,
2363,2008,8,31,7,1392,
2364,2008,2,7,1,1199,
2365,2014,4,15,1,1166,533
2366,2010,12,52,4,1123,
2367,2008,5,18,5,1526,
2368,2013,6,24,1,1219,624
2369,2012,10,43,3,1463,494
2370,2006,1,2,1,1550,
2371,2008,2,6,6,1387,
2372,2013,11,46,2,1296,647
2373,2015,4,18,3,1419,679
2374,2006,4,15,7,1116,
2375,2006,3,9,4,1333,
2376,2009,3,12,4,1488,
2377,2008,12,50,4,1362,
2378,2010,10,40,4,1601,
2379,2012,7,28,5,1536,603
2380,2006,10,43,1,1601,
2381,2011,12,50,1,1338,
2382,2008,6,23,3,1631,
2383,2010,3,12,3,1555,
2384,2009,10,43,2,1484,
2385,2010,2,5,3,1423,
2386,2006,3,10,1,1535,
2387,2012,3,11,2,1552,
2388,2011,4,16,3,1478,
2389,2006,11,46,7,1216,
2390,2010,2,8,2,1256,
2391,2007,10,42,3,1688,
2392,2014,6,25,1,1462,622
2393,2014,2,7,5,1057,791
2394,2009,4,15,4,1482,
2395,2010,3,11,2,1523,
2396,2014,5,20,3,1534,636
2397,2010,3,11,6,1395,
2398,2008,4,15,5,1601,
2399,2010,7,30,3,1517,
2400,2014,8,33,5,1441,522
2401,2011,1,4,4,864,
2402,2013,5,19,1,1325,561
2403,2014,6,26,6,1339,610
2404,2009,12,52,3,1249,
2405,2010,6,24,2,1516,
2406,2015,2,8,3,1232,626
2407,2010,8,31,3,1455,
2408,2007,9,37,3,1760,
2409,2007,12,49,6,1383,
2410,2015,4,14,7,892,422
2411,2013,10,43,4,1402,632
2412,2012,7,30,1,1406,505
2413,2015,5,18,6,1181,540
2414,2015,10,41,4,1429,666
2415,2008,9,36,5,1622,
2416,2013,7,27,1,1346,633
2417,2009,1,1,7,1101,
2418,2006,8,31,5,1567,
2419,2014,12,51,5,1267,652
2420,2010,9,38,3,1517,
2421,2009,3,13,7,1156,
2422,2008,7,27,4,1490,
2423,2010,10,41,7,1307,
2424,2007,2,5,6,1226,
2425,2009,10,42,5,1388,
2426,2010,7,27,2,1501,
2427,2012,12,49,7,1203,544
2428,2012,9,38,7,1305,480
2429,2009,6,24,1,1513,
2430,2006,3,13,2,1563,
2431,2007,5,22,2,1903,
2432,2006,10,42,2,1439,
2433,2011,2,5,6,1264,
2434,2008,4,16,6,1310,
2435,2013,5,21,7,1132,455
2436,2014,6,24,2,1451,569
2437,2011,5,19,7,1138,
2438,2012,1,4,5,1493,
2439,2008,2,9,3,1520,
2440,2007,1,1,1,1377,
2441,2006,6,22,6,1289,
2442,2014,7,27,6,1449,505
2443,2006,12,51,7,981,
2444,2008,12,1,3,1038,
2445,2010,3,10,5,1345,
2446,2011,12,49,6,1340,
2447,2012,4,13,7,1093,
2448,2012,5,20,3,1612,
2449,2012,2,5,7,1034,
2450,2010,6,25,1,1508,
2451,2013,11,45,7,1242,474
2452,2011,10,41,6,1147,
2453,2009,8,35,4,1674,
2454,2012,3,13,6,1225,
2455,2006,5,18,3,1607,
2456,2015,8,31,6,1341,668
2457,2012,1,1,2,1318,
2458,2013,6,26,7,1311,423
2459,2011,12,51,2,1476,
2460,2010,1,2,5,1661,
2461,2006,2,8,6,1230,
2462,2007,2,7,4,1188,
2463,2013,6,23,6,1197,571
2464,2008,5,20,7,1313,
2465,2006,3,11,2,1601,
2466,2014,7,28,3,1560,569
2467,2009,4,17,4,1508,
2468,2012,3,10,5,1475,
2469,2012,1,2,3,1468,
2470,2015,2,7,6,1109,436
2471,2011,7,29,3,1562,
2472,2014,3,12,3,1362,525
2473,2012,8,32,4,1608,581
2474,2015,8,36,1,1378,614
2475,2008,9,37,2,1464,
2476,2010,11,44,7,1181,
2477,2010,1,4,1,1241,
2478,2012,3,12,5,1532,
2479,2006,2,6,4,1495,
2480,2012,7,26,7,1283,538
2481,2011,1,2,2,1376,
2482,2011,6,26,3,1526,
2483,2006,9,36,7,1299,
2484,2006,11,48,3,1520,
2485,2014,2,6,2,1300,613
2486,2009,9,40,2,1463,
2487,2011,10,43,4,1303,
2488,2008,1,3,6,1401,
2489,2010,9,35,6,1444,
2490,2009,3,9,7,1143,
2491,2014,4,15,5,1469,609
2492,2011,6,23,2,1623,
2493,2014,4,16,6,1267,526
2494,2008,8,33,1,1501,
2495,2011,10,40,1,1292,
2496,2009,8,34,5,1467,
2497,2012,3,12,1,1421,
2498,2015,8,34,7,1307,492
2499,2008,8,33,5,1559,
2500,2015,7,31,5,1418,753
2501,2011,5,19,3,1602,
2502,2008,1,4,5,1458,
2503,2014,12,50,2,1069,645
2504,2012,7,28,1,1479,533
2505,2007,2,6,5,1406,
2506,2007,5,18,4,1618,
2507,2015,12,52,1,1370,611
2508,2008,11,46,5,1533,
2509,2008,9,38,3,1651,
2510,2014,9,38,3,1565,658
2511,2006,3,10,5,1587,
2512,2013,7,29,7,1352,447
2513,2009,8,32,5,1590,
2514,2006,10,41,7,1284,
2515,2012,9,39,4,1469,619
2516,2013,12,49,6,1316,567
2517,2010,2,8,6,1178,
2518,2014,12,49,5,1194,671
2519,2009,8,32,1,1478,
2520,2010,1,3,2,1568,
2521,2008,1,1,4,1336,
2522,2011,4,15,6,1133,
2523,2015,3,11,3,1329,565
2524,2013,3,13,7,964,426
2525,2013,5,19,5,1530,698
2526,2006,8,32,4,1679,
2527,2012,6,25,3,1500,
2528,2011,10,42,5,1541,
2529,2011,3,9,7,1005,
2530,2007,11,44,4,1700,
2531,2008,1,2,1,1564,
2532,2007,1,3,1,1372,
2533,2014,12,52,2,1140,732
2534,2006,7,30,1,1642,
2535,2010,7,27,6,1403,
2536,2011,3,9,3,1517,
2537,2009,11,47,5,1637,
2538,2009,11,45,3,1497,
2539,2008,5,19,2,1676,
2540,2006,1,1,4,1666,
2541,2008,2,7,5,1593,
2542,2010,3,12,7,1140,
2543,2009,3,10,2,1203,
2544,2012,8,33,7,1286,467
2545,2007,12,50,3,1590,
2546,2009,4,16,7,1128,
2547,2014,12,51,1,1234,720
2548,2008,8,34,4,1592,
2549,2013,12,51,4,1394,607
2550,2010,9,38,7,1344,
2551,2010,7,28,5,1546,
2552,2008,12,51,7,1062,
2553,2013,5,21,3,1587,570
2554,2010,3,9,6,1398,
2555,2007,11,45,7,1305,
2556,2013,10,44,1,1363,620
2557,2009,5,22,4,1447,
2558,2014,6,24,6,1393,612
2559,2008,3,9,6,1263,
2560,2007,11,45,3,1581,
2561,2015,7,27,3,1464,683
2562,2015,6,24,3,1499,667
2563,2006,7,28,5,1585,
2564,2011,4,14,1,1349,
2565,2010,3,10,1,1390,
2566,2015,9,36,4,1444,665
2567,2011,2,6,1,1347,
2568,2010,4,13,7,1050,
2569,2010,6,25,5,1562,
2570,2014,4,14,6,1342,580
2571,2011,1,1,7,1048,
2572,2014,6,27,1,1393,609
2573,2014,10,43,7,1340,515
2574,2007,4,17,4,1662,
2575,2014,9,37,5,1470,730
2576,2009,1,2,3,1400,
2577,2013,9,37,4,1473,695
2578,2009,1,5,6,1243,
2579,2008,6,26,5,1556,
2580,2013,4,15,7,1176,472
2581,2011,12,51,7,675,
2582,2008,12,50,1,1322,
2583,2015,6,26,4,1534,670
2584,2014,11,45,3,1489,554
2585,2011,7,30,5,1415,
2586,2007,9,39,4,1764,
2587,2014,7,29,1,1397,561
2588,2014,4,14,7,1131,484
2589,2010,10,39,6,1508,
2590,2010,4,14,1,1343,
2591,2008,8,31,6,1445,
2592,2014,7,30,4,1526,539
2593,2013,2,7,5,1475,604
2594,2014,10,40,7,1272,505
2595,2008,7,31,3,1699,
2596,2013,5,21,2,1555,697
2597,2008,8,32,3,1581,
2598,2011,9,38,5,1364,
2599,2009,6,26,4,1559,
2600,2015,5,20,1,1448,645
2601,2011,12,50,4,1573,
2602,2010,4,15,4,1486,
2603,2009,5,20,7,1151,
2604,2007,2,8,2,1572,
2605,2007,8,33,3,1717,
2606,2014,6,23,4,1410,569
2607,2007,10,43,1,1637,
2608,2011,9,39,4,1385,
2609,2007,4,17,5,1479,
2610,2006,6,23,4,1516,
2611,2011,9,38,3,1574,
2612,2012,8,34,7,1323,471
2613,2010,5,19,5,1593,
2614,2006,8,33,6,1401,
2615,2014,12,50,3,1251,649
2616,2015,11,44,7,1375,312
2617,2010,9,36,4,1612,
2618,2010,9,39,1,1438,
2619,2006,5,21,5,1538,
2620,2009,7,28,1,1425,
2621,2012,6,26,5,1505,
2622,2007,8,33,5,1494,
2623,2010,8,34,7,1344,
2624,2013,8,32,2,1457,542
2625,2009,1,2,5,1494,
2626,2008,10,41,4,1579,
2627,2009,9,37,6,1358,
2628,2010,7,27,3,1518,
2629,2007,8,35,1,1672,
2630,2008,10,41,2,1567,
2631,2013,5,19,4,1417,602
2632,2010,4,15,2,1522,
2633,2013,9,36,5,1389,524
2634,2008,10,43,2,1615,
2635,2013,5,20,1,1377,576
2636,2009,1,3,6,1248,
2637,2015,12,51,7,1090,500
2638,2007,6,24,6,1320,
2639,2010,9,37,7,1329,
2640,2008,3,11,5,1526,
2641,2008,2,8,1,1193,
2642,2009,1,1,6,1281,
2643,2007,7,29,4,1520,
2644,2014,9,39,1,1465,661
2645,2008,2,6,3,1642,
2646,2006,7,29,5,1469,
2647,2014,7,31,1,1418,595
2648,2008,5,18,4,1538,
2649,2006,12,52,7,951,
2650,2010,10,42,7,1278,
2651,2014,4,17,4,1415,586
2652,2011,11,45,6,1305,
2653,2009,2,7,3,1595,
2654,2011,5,18,1,1362,
2655,2008,11,48,6,1274,
2656,2011,5,20,5,1559,
2657,2007,6,26,6,1382,
2658,2011,7,27,6,1320,
2659,2013,9,38,1,1393,570
2660,2012,7,27,7,1245,464
2661,2007,11,47,6,1256,
2662,2014,9,37,3,1510,618
2663,2009,8,33,3,1616,
2664,2014,1,1,5,836,423
2665,2011,4,16,6,1246,
2666,2007,2,9,1,1347,
2667,2013,8,34,4,1417,577
2668,2014,11,47,1,1151,666
2669,2013,4,16,2,1422,564
2670,2011,7,26,5,1458,
2671,2010,8,34,1,1253,
2672,2010,11,48,2,1435,
2673,2007,10,41,3,1750,
2674,2014,1,2,6,1251,465
2675,2011,4,15,3,1433,
2676,2007,1,5,2,1412,
2677,2010,8,32,7,1302,
2678,2010,9,36,2,1529,
2679,2007,3,13,4,1532,
2680,2012,7,27,1,1437,564
2681,2015,5,22,3,1498,697
2682,2006,11,45,7,1251,
2683,2013,3,10,7,1091,415
2684,2008,4,17,4,1498,
2685,2014,1,3,3,1490,583
2686,2013,6,23,7,1305,533
2687,2015,1,2,7,1007,341
2688,2010,4,16,3,1659,
2689,2006,2,6,1,1528,
2690,2011,8,32,4,1621,
2691,2011,11,47,6,1277,
2692,2010,8,33,2,1524,
2693,2014,4,15,4,1383,645
2694,2007,10,42,6,1521,
2695,2007,4,14,6,1280,
2696,2014,3,12,6,1423,493
2697,2015,3,13,4,1286,525
2698,2007,3,12,3,1522,
2699,2007,11,45,6,1304,
2700,2011,7,28,1,1422,
2701,2012,3,13,3,1529,
2702,2010,3,11,7,1232,
2703,2009,9,36,3,1535,
2704,2006,2,7,6,1235,
2705,2006,2,8,3,1500,
2706,2015,12,51,1,1320,637
2707,2014,5,19,5,1478,584
2708,2009,9,39,6,1373,
2709,2011,3,12,3,1311,
2710,2014,10,41,4,1498,499
2711,2014,3,11,5,1378,585
2712,2011,7,29,6,1340,
2713,2013,5,18,7,1191,515
2714,2010,6,22,5,1624,
2715,2006,3,9,5,1427,
2716,2014,1,5,5,1367,560
2717,2007,4,15,5,1500,
2718,2011,11,46,5,1455,
2719,2013,4,17,1,1344,565
2720,2010,6,24,3,1568,
2721,2013,12,49,3,1431,520
2722,2011,4,17,1,1281,
2723,2007,12,52,2,817,
2724,2010,11,45,7,1170,
2725,2015,3,12,5,1154,570
2726,2010,11,45,1,1314,
2727,2008,10,42,1,1320,
2728,2006,3,11,3,1660,
2729,2010,3,12,2,1454,
2730,2010,12,52,5,1017,
2731,2006,8,34,3,1617,
2732,2007,8,34,2,1377,
2733,2008,1,3,3,1593,
2734,2009,2,6,6,1279,
2735,2012,4,17,6,1309,
2736,2007,6,25,5,1476,
2737,2014,9,36,6,1406,553
2738,2008,12,51,6,1166,
2739,2010,2,8,7,972,
2740,2011,3,10,5,1366,
2741,2010,11,46,4,1643,
2742,2012,4,16,5,1565,
2743,2013,9,36,3,1467,604
2744,2009,7,30,7,1224,
2745,2011,9,35,4,1493,
2746,2008,5,21,1,1463,
2747,2013,9,39,2,1519,615
2748,2011,5,19,6,1308,
2749,2015,10,43,7,1178,522
2750,2008,10,40,5,1615,
2751,2013,10,41,7,1252,501
2752,2014,10,41,2,1510,620
2753,2012,2,8,5,1261,
2754,2014,7,28,2,1479,593
2755,2006,4,16,5,1488,
2756,2008,5,19,7,1140,
2757,2010,8,32,1,1462,
2758,2012,6,26,3,1680,
2759,2010,4,14,7,1256,
2760,2012,10,44,3,1027,549
2761,2010,8,35,2,1486,
2762,2011,7,30,3,1611,
2763,2014,11,45,5,1409,641
2764,2014,1,4,6,1205,475
2765,2010,4,17,4,1550,
2766,2007,11,48,1,1451,
2767,2008,7,28,6,1337,
2768,2007,3,9,4,1549,
2769,2014,6,25,4,1581,674
2770,2013,4,16,4,1457,553
2771,2007,2,7,5,1327,
2772,2010,3,13,1,1194,
2773,2009,7,29,2,1566,
2774,2008,6,24,3,1682,
2775,2015,5,21,2,1426,606
2776,2014,2,8,5,1366,545
2777,2009,7,29,4,1514,
2778,2011,6,25,5,1456,
2779,2008,1,1,5,1467,
2780,2007,12,1,1,1200,
2781,2008,5,22,2,1778,
2782,2012,2,6,3,1471,
2783,2009,10,43,3,1711,
2784,2008,8,34,5,1622,
2785,2015,3,12,3,1460,547
2786,2013,8,34,2,1469,542
2787,2012,6,25,6,1352,
2788,2013,8,33,1,1416,519
2789,2013,7,30,7,1280,485
2790,2015,11,48,3,1258,717
2791,2011,6,24,6,1356,
2792,2007,4,15,3,1568,
2793,2014,6,24,7,1229,475
2794,2010,6,22,3,1648,
2795,2011,4,13,5,1308,
2796,2007,10,40,6,1464,
2797,2014,7,30,2,1517,587
2798,2007,3,13,2,1596,
2799,2011,5,21,6,1342,
2800,2010,3,10,4,1515,
2801,2006,5,18,6,1380,
2802,2008,6,25,6,1463,
2803,2011,3,11,6,1332,
2804,2015,3,14,1,1270,556
2805,2015,4,16,4,1454,560
2806,2013,5,22,1,1189,420
2807,2009,10,41,5,1506,
2808,2015,7,30,3,1574,618
2809,2012,5,19,5,1510,
2810,2015,5,19,4,1426,684
2811,2007,1,4,7,1290,
2812,2012,6,24,1,1466,
2813,2010,6,23,2,1611,
2814,2010,4,17,2,1584,
2815,2011,10,41,3,1443,
2816,2008,5,20,2,1606,
2817,2013,4,17,7,1187,440
2818,2007,8,32,4,1674,
2819,2008,5,22,4,1560,
2820,2012,7,28,4,1615,577
2821,2015,12,50,2,1345,618
2822,2008,12,52,5,1295,
2823,2007,1,4,1,1428,
2824,2010,2,7,4,1384,
2825,2007,1,1,4,1712,
2826,2013,2,6,6,879,403
2827,2006,5,20,6,1342,
2828,2011,11,44,3,1470,
2829,2011,8,31,5,1474,
2830,2015,3,13,2,1285,601
2831,2014,10,43,2,1498,607
2832,2015,8,33,7,1341,552
2833,2015,5,22,5,1401,813
2834,2010,9,38,2,1511,
2835,2010,9,37,1,1332,
2836,2012,2,6,5,1528,
2837,2012,5,21,1,1307,
2838,2013,1,4,7,1068,429
2839,2009,12,51,3,1478,
2840,2014,7,29,7,1340,451
2841,2014,7,27,7,1311,451
2842,2010,11,44,2,1261,
2843,2009,1,4,3,1451,
2844,2009,4,15,5,1405,
2845,2007,12,52,4,1392,
2846,2008,4,14,5,1495,
2847,2010,11,46,2,1444,
2848,2014,10,42,1,1242,451
2849,2012,7,29,7,1345,498
2850,2006,2,5,6,1335,
2851,2013,12,51,5,1428,674
2852,2008,4,16,7,1160,
2853,2009,8,35,5,1412,
2854,2008,5,21,7,1195,
2855,2015,7,28,5,1331,709
2856,2012,5,20,6,1342,
2857,2015,12,49,7,1148,485
2858,2009,9,38,5,1588,
2859,2009,7,28,7,1145,
2860,2007,11,46,5,1511,
2861,2015,2,6,4,1232,569
2862,2010,4,16,5,1585,
2863,2009,12,50,2,1493,
2864,2011,12,52,2,1294,
2865,2014,10,42,7,1275,483
2866,2014,3,10,6,1414,515
2867,2007,10,41,5,1604,
2868,2014,9,38,6,1509,594
2869,2007,7,27,2,1565,
2870,2011,9,39,2,1548,
2871,2006,8,32,1,1632,
2872,2011,2,5,7,978,
2873,2010,6,23,4,1578,
2874,2013,5,20,7,1096,544
2875,2009,12,50,4,1485,
2876,2012,2,7,6,1338,
2877,2007,8,32,2,1695,
2878,2006,5,19,1,1587,
2879,2011,10,43,5,1352,
2880,2009,7,30,1,1552,
2881,2014,11,46,2,1369,493
2882,2010,11,47,1,1397,
2883,2011,3,10,3,1483,
2884,2014,5,19,3,1538,603
2885,2008,7,29,5,1587,
2886,2008,7,30,6,1439,
2887,2008,12,49,6,1295,
2888,2012,5,18,6,1345,
2889,2012,10,41,4,1490,657
2890,2013,9,37,2,1403,629
2891,2007,3,12,5,1591,
2892,2012,4,14,7,1003,
2893,2013,4,18,2,1458,576
2894,2011,6,25,3,1553,
2895,2009,2,7,5,1493,
2896,2011,9,36,1,1220,
2897,2012,2,5,6,1388,
2898,2008,10,40,3,1582,
2899,2007,8,31,5,1633,
2900,2010,11,47,7,1215,
2901,2014,3,13,1,1290,547
2902,2013,8,35,5,1481,599
2903,2009,7,31,2,1641,
2904,2015,12,50,4,1383,668
2905,2007,5,18,5,1565,
2906,2011,3,9,6,1369,
2907,2006,8,34,5,1507,
2908,2011,9,37,2,1426,
2909,2006,11,48,2,1632,
2910,2014,5,22,4,1650,662
2911,2014,5,18,4,1419,650
2912,2009,12,51,5,1356,
2913,2013,8,35,3,1465,482
2914,2011,8,31,3,1470,
2915,2012,11,46,4,1389,623
2916,2014,1,5,3,1279,649
2917,2007,11,46,3,1588,
2918,2014,10,43,1,1457,591
2919,2007,4,17,6,1395,
2920,2011,8,32,7,950,
2921,2010,9,36,7,1216,
2922,2006,4,16,6,1157,
2923,2011,3,12,4,1479,
2924,2014,3,11,6,1505,519
2925,2012,10,41,3,1511,640
2926,2010,4,16,6,1389,
2927,2013,2,7,6,1307,449
2928,2007,2,7,6,1163,
2929,2012,8,34,4,1584,574
2930,2011,7,27,1,1145,
2931,2008,10,43,5,1609,
2932,2013,6,23,4,1390,605
